Customer ID,Total Sales,Total Profit,Avg Discount,Total Quantity,Num Orders,First Purchase,Last Purchase,Customer Age (Days),Recency (Days),Churn
AA-10315,5563.56,-362.8825,0.09090909090909091,30,5,2014-03-31,2017-06-29,1186,184,1
AA-10375,1056.39,277.3824,0.08000000000000002,41,9,2014-04-21,2017-12-11,1330,19,0
AA-10480,1790.5120000000002,435.8274,0.016666666666666666,36,4,2014-05-04,2017-04-15,1077,259,1
AA-10645,5086.9349999999995,857.8033,0.06388888888888888,64,6,2014-06-22,2017-11-05,1232,55,0
AB-10015,886.156,129.3465,0.06666666666666667,13,3,2014-02-18,2016-11-10,996,415,1
AB-10060,7755.62,2054.5885,0.044444444444444446,56,8,2015-09-18,2017-11-06,780,54,0
AB-10105,14473.570999999998,5444.8055,0.24,73,10,2014-12-20,2017-11-19,1065,41,0
AB-10150,966.71,313.6597,0.13333333333333333,37,5,2014-03-05,2017-11-19,1355,41,0
AB-10165,1113.838,220.813,0.13571428571428573,48,8,2014-11-16,2017-12-05,1115,25,0
AB-10255,914.5319999999999,264.5675,0.1,39,9,2014-07-22,2017-07-17,1091,166,0
AB-10600,1515.862,-274.9604,0.375,38,4,2014-11-18,2017-11-10,1088,50,0
AC-10420,925.8,-62.1342,0.32,17,3,2014-07-12,2017-05-12,1035,232,1
AC-10450,5527.846,1366.0098,0.18888888888888888,43,7,2014-10-31,2017-12-19,1145,11,0
AC-10615,2537.6859999999997,298.8273,0.1111111111111111,59,5,2015-09-15,2017-12-24,831,6,0
AC-10660,657.316,-28.700399999999995,0.18333333333333335,16,5,2014-10-15,2017-03-23,890,282,1
AD-10180,6106.88,1869.9294,0.05833333333333333,40,8,2014-11-19,2017-12-01,1108,29,0
AF-10870,2052.908,317.9712,0.2,51,7,2015-12-06,2017-11-19,714,41,0
AF-10885,861.565,-163.1175,0.2571428571428572,37,4,2014-05-10,2016-11-10,915,415,1
AG-10270,2582.898,732.7399,0.014285714285714287,58,5,2014-05-13,2017-03-27,1049,278,1
AG-10300,367.548,59.288399999999996,0.08,16,4,2014-04-26,2017-09-03,1226,118,0
AG-10330,660.972,-5.137100000000006,0.23333333333333334,47,5,2016-08-03,2017-12-22,506,8,0
AG-10390,200.945,69.2784,0.22499999999999998,33,5,2014-04-19,2017-09-07,1237,114,0
AG-10495,2356.855,295.6668,0.20476190476190476,93,8,2015-01-04,2017-10-13,1013,78,0
AG-10525,1455.038,-152.7613,0.15555555555555556,33,4,2014-08-09,2015-09-07,394,845,1
AG-10675,3489.0396000000005,-246.42570000000003,0.16133333333333333,54,7,2015-05-07,2017-09-24,871,97,0
AG-10765,170.584,-8.431000000000001,0.45999999999999996,20,4,2014-09-17,2017-10-14,1123,77,0
AG-10900,4510.797,343.6824,0.16666666666666666,92,10,2014-07-23,2017-09-25,1160,96,0
AH-10030,1744.7,365.2152,0.09090909090909091,54,7,2014-04-22,2017-12-18,1336,12,0
AH-10075,3250.337,281.189,0.135,75,10,2014-11-16,2017-11-26,1106,34,0
AH-10120,1735.5140000000001,-2.3145999999999773,0.23750000000000002,65,7,2014-07-18,2017-10-31,1201,60,0
AH-10195,1587.452,-378.5509,0.35,28,4,2015-03-05,2017-11-05,976,55,0
AH-10210,4805.344,1308.5546,0.09230769230769233,53,9,2014-11-29,2017-12-24,1121,6,0
AH-10465,2495.3916,-196.12009999999998,0.14,35,5,2015-01-03,2017-05-14,862,230,1
AH-10585,738.504,83.96300000000001,0.12000000000000002,17,4,2014-10-26,2017-12-09,1140,21,0
AH-10690,7888.294,1298.0166,0.21739130434782608,102,12,2014-04-02,2016-11-15,958,410,1
AI-10855,4375.786,867.7271000000001,0.07222222222222223,72,10,2014-04-28,2017-12-17,1329,13,0
AJ-10780,4867.344,150.71300000000005,0.08666666666666667,62,7,2014-01-10,2017-10-16,1375,75,0
AJ-10795,4501.391,1158.7064,0.08333333333333333,88,7,2014-05-14,2017-07-17,1160,166,0
AJ-10945,1839.24,521.1351999999999,0.04,40,7,2014-03-03,2017-10-06,1313,85,0
AJ-10960,629.2479999999999,60.4265,0.04,22,3,2014-09-14,2017-10-17,1129,74,0
AM-10360,814.012,194.9878,0.125,48,5,2014-10-06,2017-12-02,1153,28,0
AM-10705,5664.022,1085.7326,0.06363636363636363,81,8,2014-10-31,2017-07-21,994,162,0
AO-10810,161.28,12.096,0.2,2,1,2016-08-16,2016-08-16,0,501,1
AP-10720,1638.554,285.7888,0.1631578947368421,85,8,2014-03-03,2017-11-19,1357,41,0
AP-10915,3323.556,579.3113,0.09354838709677421,102,10,2014-08-23,2017-09-23,1127,98,0
AR-10345,1055.694,-221.0544,0.26,18,4,2014-12-30,2017-09-10,985,111,0
AR-10405,2236.128,-98.7646,0.09999999999999999,29,5,2014-10-03,2017-08-27,1059,125,0
AR-10510,264.86400000000003,43.6695,0.21428571428571427,33,5,2014-05-02,2017-12-16,1324,14,0
AR-10540,6608.448,2884.6208,0.06666666666666668,33,6,2014-11-25,2017-12-24,1125,6,0
AR-10570,88.15,32.633,0.0,6,1,2016-07-14,2016-07-14,0,534,1
AR-10825,4523.336,494.83519999999993,0.07692307692307693,54,8,2014-06-30,2017-11-02,1221,58,0
AS-10045,3050.692,-253.57459999999998,0.355,48,7,2014-07-27,2017-10-03,1164,88,0
AS-10090,3255.31,64.53739999999998,0.18,81,9,2014-09-22,2017-12-02,1167,28,0
AS-10135,58.82,21.8496,0.06666666666666667,9,2,2016-11-13,2017-11-19,371,41,0
AS-10225,4260.784,719.7751000000001,0.06153846153846154,41,5,2014-10-18,2017-12-08,1147,22,0
AS-10240,584.6080000000001,33.715799999999994,0.2692307692307692,39,7,2014-03-15,2017-06-21,1194,192,1
AS-10285,3214.236,354.62760000000003,0.225,39,6,2016-05-21,2017-12-11,569,19,0
AS-10630,833.398,136.49190000000002,0.18333333333333335,34,7,2014-08-01,2017-09-29,1155,92,0
AT-10435,1171.814,100.87680000000002,0.19999999999999998,28,6,2014-11-24,2017-12-09,1111,21,0
AT-10735,3831.864,974.107,0.08750000000000001,60,10,2014-08-30,2017-12-17,1205,13,0
AW-10840,649.376,65.77250000000001,0.2,24,4,2015-04-13,2017-12-10,972,20,0
AW-10930,2852.968,-104.5486,0.30625,68,7,2014-07-14,2017-11-14,1219,46,0
AY-10555,497.014,103.3499,0.1,34,4,2014-04-06,2017-12-16,1350,14,0
AZ-10750,1622.0179999999998,154.9503,0.125,40,6,2014-03-17,2017-07-23,1224,160,0
BB-10990,744.3399999999999,11.583900000000007,0.2,26,5,2014-07-27,2017-09-16,1147,105,0
BB-11545,6765.728,1015.0749999999999,0.195,83,9,2015-06-05,2017-12-02,911,28,0
BC-11125,2933.676,251.5974,0.1111111111111111,60,9,2014-07-06,2017-06-11,1071,202,1
BD-11320,5718.521,1094.5037,0.07894736842105263,75,12,2015-05-31,2017-11-27,911,33,0
BD-11500,4411.2429999999995,1142.1225,0.135,49,6,2014-02-01,2017-11-25,1393,35,0
BD-11560,320.54,116.714,0.0,11,2,2015-05-30,2017-03-27,667,278,1
BD-11605,3288.471,634.8463,0.0725,74,7,2014-01-13,2017-09-24,1350,97,0
BD-11620,1538.11,206.75689999999997,0.17500000000000002,27,6,2014-06-30,2017-10-22,1210,69,0
BD-11635,582.646,141.53400000000002,0.1,19,3,2014-10-05,2017-12-21,1173,9,0
