Customer ID,Total Sales,Total Profit,Avg Discount,Total Quantity,Num Orders,First Purchase,Last Purchase,Customer Age (Days),Recency (Days),Churn,Cluster,Cluster Label
AA-10315,5563.56,-362.8825,0.0909090909090909,30,5,2014-03-31,2017-06-29,1186,184,1,0,Core Loyal Customers
AA-10375,1056.39,277.3824,0.08,41,9,2014-04-21,2017-12-11,1330,19,0,3,Active Growing Customers
AA-10480,1790.5120000000002,435.8274,0.0166666666666666,36,4,2014-05-04,2017-04-15,1077,259,1,0,Core Loyal Customers
AA-10645,5086.935,857.8033,0.0638888888888888,64,6,2014-06-22,2017-11-05,1232,55,0,3,Active Growing Customers
AB-10015,886.156,129.3465,0.0666666666666666,13,3,2014-02-18,2016-11-10,996,415,1,1,Lost or At-Risk Customers
AB-10060,7755.62,2054.5885,0.0444444444444444,56,8,2015-09-18,2017-11-06,780,54,0,2,High-Value Customers (VIPs)
AB-10105,14473.570999999998,5444.8055,0.24,73,10,2014-12-20,2017-11-19,1065,41,0,2,High-Value Customers (VIPs)
AB-10150,966.71,313.6597,0.1333333333333333,37,5,2014-03-05,2017-11-19,1355,41,0,0,Core Loyal Customers
AB-10165,1113.838,220.813,0.1357142857142857,48,8,2014-11-16,2017-12-05,1115,25,0,3,Active Growing Customers
AB-10255,914.532,264.5675,0.1,39,9,2014-07-22,2017-07-17,1091,166,0,0,Core Loyal Customers
AB-10600,1515.862,-274.9604,0.375,38,4,2014-11-18,2017-11-10,1088,50,0,0,Core Loyal Customers
AC-10420,925.8,-62.1342,0.32,17,3,2014-07-12,2017-05-12,1035,232,1,0,Core Loyal Customers
AC-10450,5527.846,1366.0098,0.1888888888888888,43,7,2014-10-31,2017-12-19,1145,11,0,3,Active Growing Customers
AC-10615,2537.686,298.8273,0.1111111111111111,59,5,2015-09-15,2017-12-24,831,6,0,0,Core Loyal Customers
AC-10660,657.316,-28.700399999999995,0.1833333333333333,16,5,2014-10-15,2017-03-23,890,282,1,0,Core Loyal Customers
AD-10180,6106.88,1869.9294,0.0583333333333333,40,8,2014-11-19,2017-12-01,1108,29,0,2,High-Value Customers (VIPs)
AF-10870,2052.908,317.9712,0.2,51,7,2015-12-06,2017-11-19,714,41,0,0,Core Loyal Customers
AF-10885,861.565,-163.1175,0.2571428571428572,37,4,2014-05-10,2016-11-10,915,415,1,1,Lost or At-Risk Customers
AG-10270,2582.898,732.7399,0.0142857142857142,58,5,2014-05-13,2017-03-27,1049,278,1,0,Core Loyal Customers
AG-10300,367.548,59.2884,0.08,16,4,2014-04-26,2017-09-03,1226,118,0,0,Core Loyal Customers
AG-10330,660.972,-5.137100000000006,0.2333333333333333,47,5,2016-08-03,2017-12-22,506,8,0,0,Core Loyal Customers
AG-10390,200.945,69.2784,0.2249999999999999,33,5,2014-04-19,2017-09-07,1237,114,0,0,Core Loyal Customers
AG-10495,2356.855,295.6668,0.2047619047619047,93,8,2015-01-04,2017-10-13,1013,78,0,3,Active Growing Customers
AG-10525,1455.038,-152.7613,0.1555555555555555,33,4,2014-08-09,2015-09-07,394,845,1,1,Lost or At-Risk Customers
AG-10675,3489.0396000000005,-246.42570000000003,0.1613333333333333,54,7,2015-05-07,2017-09-24,871,97,0,0,Core Loyal Customers
AG-10765,170.584,-8.431000000000001,0.4599999999999999,20,4,2014-09-17,2017-10-14,1123,77,0,0,Core Loyal Customers
AG-10900,4510.797,343.6824,0.1666666666666666,92,10,2014-07-23,2017-09-25,1160,96,0,3,Active Growing Customers
AH-10030,1744.7,365.2152,0.0909090909090909,54,7,2014-04-22,2017-12-18,1336,12,0,3,Active Growing Customers
AH-10075,3250.337,281.189,0.135,75,10,2014-11-16,2017-11-26,1106,34,0,3,Active Growing Customers
AH-10120,1735.514,-2.3145999999999773,0.2375,65,7,2014-07-18,2017-10-31,1201,60,0,3,Active Growing Customers
AH-10195,1587.452,-378.5509,0.35,28,4,2015-03-05,2017-11-05,976,55,0,0,Core Loyal Customers
AH-10210,4805.344,1308.5546,0.0923076923076923,53,9,2014-11-29,2017-12-24,1121,6,0,3,Active Growing Customers
AH-10465,2495.3916,-196.1201,0.14,35,5,2015-01-03,2017-05-14,862,230,1,0,Core Loyal Customers
AH-10585,738.504,83.96300000000001,0.12,17,4,2014-10-26,2017-12-09,1140,21,0,0,Core Loyal Customers
AH-10690,7888.294,1298.0166,0.217391304347826,102,12,2014-04-02,2016-11-15,958,410,1,2,High-Value Customers (VIPs)
AI-10855,4375.786,867.7271000000001,0.0722222222222222,72,10,2014-04-28,2017-12-17,1329,13,0,3,Active Growing Customers
AJ-10780,4867.344,150.71300000000005,0.0866666666666666,62,7,2014-01-10,2017-10-16,1375,75,0,3,Active Growing Customers
AJ-10795,4501.391,1158.7064,0.0833333333333333,88,7,2014-05-14,2017-07-17,1160,166,0,3,Active Growing Customers
AJ-10945,1839.24,521.1351999999999,0.04,40,7,2014-03-03,2017-10-06,1313,85,0,0,Core Loyal Customers
AJ-10960,629.2479999999999,60.4265,0.04,22,3,2014-09-14,2017-10-17,1129,74,0,0,Core Loyal Customers
AM-10360,814.012,194.9878,0.125,48,5,2014-10-06,2017-12-02,1153,28,0,0,Core Loyal Customers
AM-10705,5664.022,1085.7326,0.0636363636363636,81,8,2014-10-31,2017-07-21,994,162,0,3,Active Growing Customers
AO-10810,161.28,12.096,0.2,2,1,2016-08-16,2016-08-16,0,501,1,1,Lost or At-Risk Customers
AP-10720,1638.554,285.7888,0.1631578947368421,85,8,2014-03-03,2017-11-19,1357,41,0,3,Active Growing Customers
AP-10915,3323.556,579.3113,0.0935483870967742,102,10,2014-08-23,2017-09-23,1127,98,0,3,Active Growing Customers
AR-10345,1055.694,-221.0544,0.26,18,4,2014-12-30,2017-09-10,985,111,0,0,Core Loyal Customers
AR-10405,2236.128,-98.7646,0.0999999999999999,29,5,2014-10-03,2017-08-27,1059,125,0,0,Core Loyal Customers
AR-10510,264.86400000000003,43.6695,0.2142857142857142,33,5,2014-05-02,2017-12-16,1324,14,0,0,Core Loyal Customers
AR-10540,6608.448,2884.6208,0.0666666666666666,33,6,2014-11-25,2017-12-24,1125,6,0,2,High-Value Customers (VIPs)
AR-10570,88.15,32.633,0.0,6,1,2016-07-14,2016-07-14,0,534,1,1,Lost or At-Risk Customers
AR-10825,4523.336,494.83519999999993,0.0769230769230769,54,8,2014-06-30,2017-11-02,1221,58,0,3,Active Growing Customers
AS-10045,3050.692,-253.5746,0.355,48,7,2014-07-27,2017-10-03,1164,88,0,0,Core Loyal Customers
AS-10090,3255.31,64.53739999999998,0.18,81,9,2014-09-22,2017-12-02,1167,28,0,3,Active Growing Customers
AS-10135,58.82,21.8496,0.0666666666666666,9,2,2016-11-13,2017-11-19,371,41,0,1,Lost or At-Risk Customers
AS-10225,4260.784,719.7751000000001,0.0615384615384615,41,5,2014-10-18,2017-12-08,1147,22,0,0,Core Loyal Customers
AS-10240,584.6080000000001,33.715799999999994,0.2692307692307692,39,7,2014-03-15,2017-06-21,1194,192,1,0,Core Loyal Customers
AS-10285,3214.236,354.62760000000003,0.225,39,6,2016-05-21,2017-12-11,569,19,0,0,Core Loyal Customers
AS-10630,833.398,136.49190000000002,0.1833333333333333,34,7,2014-08-01,2017-09-29,1155,92,0,0,Core Loyal Customers
AT-10435,1171.814,100.87680000000002,0.1999999999999999,28,6,2014-11-24,2017-12-09,1111,21,0,0,Core Loyal Customers
AT-10735,3831.864,974.107,0.0875,60,10,2014-08-30,2017-12-17,1205,13,0,3,Active Growing Customers
AW-10840,649.376,65.77250000000001,0.2,24,4,2015-04-13,2017-12-10,972,20,0,0,Core Loyal Customers
AW-10930,2852.968,-104.5486,0.30625,68,7,2014-07-14,2017-11-14,1219,46,0,3,Active Growing Customers
AY-10555,497.014,103.3499,0.1,34,4,2014-04-06,2017-12-16,1350,14,0,0,Core Loyal Customers
AZ-10750,1622.0179999999998,154.9503,0.125,40,6,2014-03-17,2017-07-23,1224,160,0,0,Core Loyal Customers
BB-10990,744.3399999999999,11.583900000000009,0.2,26,5,2014-07-27,2017-09-16,1147,105,0,0,Core Loyal Customers
BB-11545,6765.728,1015.075,0.195,83,9,2015-06-05,2017-12-02,911,28,0,3,Active Growing Customers
BC-11125,2933.676,251.5974,0.1111111111111111,60,9,2014-07-06,2017-06-11,1071,202,1,3,Active Growing Customers
BD-11320,5718.521,1094.5037,0.0789473684210526,75,12,2015-05-31,2017-11-27,911,33,0,3,Active Growing Customers
BD-11500,4411.243,1142.1225,0.135,49,6,2014-02-01,2017-11-25,1393,35,0,3,Active Growing Customers
BD-11560,320.54,116.714,0.0,11,2,2015-05-30,2017-03-27,667,278,1,1,Lost or At-Risk Customers
BD-11605,3288.471,634.8463,0.0725,74,7,2014-01-13,2017-09-24,1350,97,0,3,Active Growing Customers
BD-11620,1538.11,206.7569,0.175,27,6,2014-06-30,2017-10-22,1210,69,0,0,Core Loyal Customers
BD-11635,582.646,141.53400000000002,0.1,19,3,2014-10-05,2017-12-21,1173,9,0,0,Core Loyal Customers
BD-11725,1526.5,333.9791,0.02,29,6,2015-07-03,2017-09-28,818,93,0,0,Core Loyal Customers
BD-11770,658.466,141.265,0.12,21,6,2016-03-10,2017-02-06,333,327,1,1,Lost or At-Risk Customers
BE-11335,4204.676,1487.7739,0.0222222222222222,35,5,2016-01-15,2017-09-02,596,119,0,0,Core Loyal Customers
BE-11410,2261.438,755.9150999999999,0.16,19,5,2016-02-07,2017-09-23,594,98,0,0,Core Loyal Customers
BE-11455,1727.652,139.20080000000002,0.1461538461538461,40,6,2015-08-02,2017-04-20,627,254,1,0,Core Loyal Customers
BF-10975,599.798,227.4384,0.1461538461538461,38,7,2014-07-14,2017-09-30,1174,91,0,0,Core Loyal Customers
BF-11005,1333.88,-291.38109999999995,0.18,26,4,2014-09-25,2017-11-21,1153,39,0,0,Core Loyal Customers
BF-11020,2888.506,302.02,0.2571428571428572,78,8,2014-02-15,2017-10-17,1340,74,0,3,Active Growing Customers
BF-11080,272.95,110.9272,0.0,29,3,2014-11-28,2017-12-05,1103,25,0,0,Core Loyal Customers
BF-11170,5907.972,1538.2127,0.1222222222222222,102,11,2014-04-13,2017-12-14,1341,16,0,3,Active Growing Customers
BF-11215,1585.162,523.2133,0.05,48,4,2014-11-09,2017-10-26,1082,65,0,0,Core Loyal Customers
BF-11275,791.9899999999999,25.8702,0.15,11,3,2014-03-22,2017-11-03,1322,57,0,0,Core Loyal Customers
